condition,metric,n,pearson_r,pearson_p,spearman_rho,spearman_p,abs_spearman,target
no_atp,mean_entrance_contacts,18,0.020506859456353027,0.9356287829238882,-0.05549795517142552,0.8268667333843254,0.05549795517142552,kcat
no_atp,median_dist,18,0.02597288710595954,0.9185191558515937,-0.01654605400356907,0.9480440061516823,0.01654605400356907,kcat
no_atp,chain_ptm_S_substrate2,18,-0.06318471184754479,0.8033041338808384,0.0031023851256692,0.9902522461199659,0.0031023851256692,kcat
no_atp,pair_iptm_S_substrate2__S_substrate2,18,-0.06318471184754479,0.8033041338808384,0.0031023851256692,0.9902522461199659,0.0031023851256692,kcat
no_cofactor,complex_plddt,18,-0.2570993726813974,0.303049255638593,-0.34746713407495045,0.15770827522244543,0.34746713407495045,kcat
no_cofactor,complex_iplddt,18,-0.23146262976860832,0.355408199996461,-0.32368218144481986,0.19009788960772442,0.32368218144481986,kcat
no_cofactor,confidence_score,18,-0.23192587118621916,0.3544189980916791,-0.26577099243232816,0.28644989865432485,0.26577099243232816,kcat
no_cofactor,frac_active_site,18,-0.14577097016878057,0.5638370713797088,-0.16776715385514915,0.5057832711014372,0.16776715385514915,kcat
no_cofactor,chain_ptm_A_protein,18,0.1610084584424605,0.5233136162715437,0.1654605400356907,0.5117344968874851,0.1654605400356907,kcat
no_cofactor,frac_close,18,-0.13799757085057823,0.5850203646757246,-0.15835946516471278,0.530260248844048,0.15835946516471278,kcat
no_cofactor,median_dist,18,-0.22015249735957523,0.38004434222759087,-0.15408512790823692,0.541557421367025,0.15408512790823692,kcat
no_cofactor,iptm,18,0.017722299364514194,0.9443557290622409,-0.14477797253122934,0.5665243977583152,0.14477797253122934,kcat
no_cofactor,ligand_iptm,18,0.017722299364514194,0.9443557290622409,-0.14477797253122934,0.5665243977583152,0.14477797253122934,kcat
no_cofactor,mean_dist,18,0.0023772386520144392,0.9925306010692312,0.14477797253122934,0.5665243977583152,0.14477797253122934,kcat
no_cofactor,pair_iptm_L_substrate__S_substrate2,18,-0.03482320310869052,0.8908912927838926,-0.14374384415600625,0.5693289134806951,0.14374384415600625,kcat
no_cofactor,pair_iptm_A_protein__L_substrate,18,0.25046678338270706,0.316126375792372,0.1406414590303371,0.5777781273749083,0.1406414590303371,kcat
no_cofactor,chain_ptm_L_substrate,18,0.18889962680069244,0.45283584006862404,0.12616366177721416,0.6178915684168769,0.12616366177721416,kcat
no_cofactor,pair_iptm_L_substrate__L_substrate,18,0.18889962680069244,0.45283584006862404,0.12616366177721416,0.6178915684168769,0.12616366177721416,kcat
no_cofactor,ptm,18,0.1331765021445638,0.5983233512052181,0.11995889152587574,0.6354120134622971,0.11995889152587574,kcat
no_cofactor,complex_ipde,18,-0.006922643694775982,0.9782508636123626,-0.07859375651695308,0.756571330102204,0.07859375651695308,kcat
no_cofactor,complex_pde,18,-0.0558887854005202,0.8256651261355843,-0.06928660113994548,0.7847129363505727,0.06928660113994548,kcat
no_cofactor,mean_contacts,18,-0.08942970365284424,0.7241727981586169,-0.06742742217089082,0.7903662155890828,0.06742742217089082,kcat
no_cofactor,chain_ptm_S_substrate2,18,0.015648203164478527,0.9508600197835574,-0.05067229038593027,0.8417326247600709,0.05067229038593027,kcat
no_cofactor,pair_iptm_S_substrate2__S_substrate2,18,0.015648203164478527,0.9508600197835574,-0.05067229038593027,0.8417326247600709,0.05067229038593027,kcat
no_cofactor,mean_entrance_contacts,18,-0.015913008524546985,0.9500294269117718,0.04917186899718919,0.8463654439442948,0.04917186899718919,kcat
no_cofactor,pair_iptm_A_protein__S_substrate2,18,-0.038446494846765066,0.8796131969079444,-0.026887337755799733,0.9156598916815454,0.026887337755799733,kcat
no_cofactor,frac_entrance,18,0.01881878944152742,0.9409185035988405,0.022011124543298285,0.9309171857334781,0.022011124543298285,kcat
no_constraint,chain_ptm_L_substrate,18,0.410711278115145,0.09044405476832848,0.45501648509814935,0.05778545821166599,0.45501648509814935,kcat
no_constraint,pair_iptm_L_substrate__L_substrate,18,0.410711278115145,0.09044405476832848,0.45501648509814935,0.05778545821166599,0.45501648509814935,kcat
no_constraint,frac_active_site,18,-0.36932463303126206,0.13146728488922751,-0.41770270117505487,0.08456095065832263,0.41770270117505487,kcat
no_constraint,pair_iptm_L_substrate__T_atp,18,0.3542966503693544,0.14915356102311075,0.4157196068396729,0.0862004781430864,0.4157196068396729,kcat
no_constraint,pair_iptm_A_protein__L_substrate,18,0.3816527025040001,0.11809706639148711,0.3629790597032964,0.138746574405955,0.3629790597032964,kcat
no_constraint,mean_entrance_contacts,18,0.22078730876974992,0.3786370541336039,0.27008816485604203,0.2783969750337167,0.27008816485604203,kcat
no_constraint,complex_iplddt,18,0.19227674979253537,0.44464588373773273,0.25542970868009746,0.3063102097771601,0.25542970868009746,kcat
no_constraint,complex_plddt,18,0.1059380059923194,0.6756761859316429,0.21923521554729014,0.38208294369039797,0.21923521554729014,kcat
no_constraint,ptm,18,0.16574760722663384,0.5109920510678649,0.17787008053836748,0.4801106499963418,0.17787008053836748,kcat
no_constraint,confidence_score,18,0.20771034938813393,0.4082073243474009,0.16442641166046762,0.5144132824973341,0.16442641166046762,kcat
no_constraint,complex_pde,18,-0.16760932694158115,0.5061894246193487,-0.16442641166046762,0.5144132824973341,0.16442641166046762,kcat
no_constraint,complex_ipde,18,-0.23031434506814094,0.3578670057262304,-0.16235815491002145,0.519790512547925,0.16235815491002145,kcat
no_constraint,mean_dist,18,0.004577459343181611,0.9856179146449133,0.13547081715422174,0.5919770839437616,0.13547081715422174,kcat
no_constraint,pair_iptm_A_protein__S_substrate2,18,-0.09253344710368684,0.7149718429678182,-0.1334025604037756,0.5976968189955838,0.1334025604037756,kcat
no_constraint,mean_mg_s_dist,18,0.008653536903860334,0.9728145598464162,0.13133430365332946,0.6034390924906099,0.13133430365332946,kcat
no_constraint,frac_close,18,-0.0488704589366262,0.8472966848291941,-0.12962141217768725,0.6082116018714732,0.12962141217768725,kcat
no_constraint,iptm,18,0.1424031884094838,0.5729735952950541,0.1271977901524372,0.6149901510754328,0.1271977901524372,kcat
no_constraint,pair_iptm_A_protein__T_atp,18,-0.1478877445076068,0.5581270827720913,-0.12202714827632187,0.629550783369171,0.12202714827632187,kcat
no_constraint,chain_ptm_T_atp,18,0.11250262329219464,0.6567119479609181,0.10341283752230668,0.6830215601784339,0.10341283752230668,kcat
no_constraint,ligand_iptm,18,0.13619440482538606,0.5899813846598224,0.10031045239663748,0.6920831483142387,0.10031045239663748,kcat
no_constraint,pair_iptm_L_substrate__S_substrate2,18,-0.016520900149143286,0.9481228907120931,-0.07238898626561467,0.7753023085688554,0.07238898626561467,kcat
no_constraint,pair_iptm_S_substrate2__T_atp,18,0.07690372975556727,0.7616608752533025,0.062047702513384005,0.8067798111784371,0.062047702513384005,kcat
no_constraint,chain_ptm_S_substrate2,18,-0.03363485766352237,0.8945946622964372,-0.05894531738771481,0.8162807267443484,0.05894531738771481,kcat
no_constraint,pair_iptm_S_substrate2__S_substrate2,18,-0.03363485766352237,0.8945946622964372,-0.05894531738771481,0.8162807267443484,0.05894531738771481,kcat
no_constraint,chain_ptm_A_protein,18,0.05586772173980945,0.825729876970828,0.05170641876115334,0.8385424365137109,0.05170641876115334,kcat
no_constraint,mean_contacts,18,0.025324639474227317,0.9205466464172851,0.023797235074858328,0.9253256527951239,0.023797235074858328,kcat
no_constraint,median_dist,18,-0.11637014149502607,0.6456310981121552,-0.010341283752230668,0.9675148638837116,0.010341283752230668,kcat
no_constraint,frac_entrance,18,0.07110319654238101,0.7791990269385186,-0.0005224842957622561,0.9983583084464853,0.0005224842957622561,kcat
constrained,frac_active_site,18,0.45471011124249083,0.05797546260259612,0.405330743208473,0.09516973510337913,0.405330743208473,km
constrained,pair_iptm_A_protein__S_substrate2,18,0.2865410547943403,0.24899604896300268,0.37952511370686554,0.1203327543314558,0.37952511370686554,km
constrained,pair_iptm_L_substrate__S_substrate2,18,0.18283960640781652,0.4677227143599813,0.3381599786979428,0.16989762745218107,0.3381599786979428,km
constrained,pair_iptm_S_substrate2__T_atp,18,0.213300936399833,0.39541694943731454,0.3381599786979428,0.16989762745218107,0.3381599786979428,km
constrained,mean_contacts,18,0.26373692920985714,0.29029275483463957,0.33505759357227366,0.17409844639538355,0.33505759357227366,km
constrained,mean_mg_s_dist,18,-0.17338073749510613,0.4914386454177066,-0.3226480530695968,0.19159920040726744,0.3226480530695968,km
constrained,mean_dist,18,-0.17669099480820244,0.4830733379367885,-0.3143750260678123,0.20389302401615328,0.3143750260678123,km
constrained,iptm,18,0.1296939968112992,0.6080090566546497,0.30093135718991243,0.22495325761744944,0.30093135718991243,km
constrained,chain_ptm_S_substrate2,18,0.25909331328052954,0.2991823769942049,0.2916242018129048,0.2403254096495233,0.2916242018129048,km
constrained,pair_iptm_S_substrate2__S_substrate2,18,0.25909331328052954,0.2991823769942049,0.2916242018129048,0.2403254096495233,0.2916242018129048,km
constrained,ligand_iptm,18,0.09501123513027301,0.7076531909705273,0.2812829180606742,0.25817012793718636,0.2812829180606742,km
constrained,frac_close,18,0.07703356041011158,0.7612695549010888,0.2739513572942025,0.27131003244590746,0.2739513572942025,km
constrained,chain_ptm_L_substrate,18,-0.3604003666933451,0.14178318990757285,-0.26887337755799734,0.28064874109766963,0.26887337755799734,km
constrained,pair_iptm_L_substrate__L_substrate,18,-0.3604003666933451,0.14178318990757285,-0.26887337755799734,0.28064874109766963,0.26887337755799734,km
constrained,pair_iptm_A_protein__L_substrate,18,-0.33395166769362006,0.17561270712397842,-0.2492249384287591,0.3186114230698463,0.2492249384287591,km
constrained,median_dist,18,-0.008672290401571494,0.9727556656194876,-0.2450884249278668,0.3269719058999645,0.2450884249278668,km
constrained,ptm,18,0.11315156450941997,0.6548478205450167,0.23784952630130535,0.3419085146927522,0.23784952630130535,km
constrained,chain_ptm_A_protein,18,-0.12155371205124647,0.6308906121704821,-0.2161328304216209,0.38902248762753633,0.2161328304216209,km
constrained,frac_entrance,18,-0.042354156705858834,0.8674746758591383,0.21306379223768385,0.3959550113474253,0.21306379223768385,km
constrained,complex_plddt,18,0.07930316599166454,0.7544377552107702,-0.13133430365332946,0.6034390924906099,0.13133430365332946,km
constrained,confidence_score,18,0.182093203372505,0.46957305992604836,0.12306127665154494,0.6266280196031486,0.12306127665154494,km
constrained,pair_iptm_A_protein__T_atp,18,-0.06284426380692262,0.8043444703559121,-0.11789063477542962,0.6412939360499312,0.11789063477542962,km
constrained,complex_ipde,18,0.06488882590369073,0.7981014849462504,0.0992763240214144,0.6951126132697374,0.0992763240214144,km
constrained,pair_iptm_L_substrate__T_atp,18,-0.048006765159702196,0.8499662278915737,-0.093071553770076,0.7133803981765443,0.093071553770076,km
constrained,mean_entrance_contacts,18,0.13669709730205504,0.5885965775760733,0.08169614164262227,0.7472533430922126,0.08169614164262227,km
constrained,chain_ptm_T_atp,18,0.14819678829293878,0.5572955677798408,-0.0403310066336996,0.873755912193963,0.0403310066336996,km
constrained,complex_iplddt,18,0.02796691669576755,0.9122855817400582,-0.0341262363823612,0.893063069844824,0.0341262363823612,km
constrained,complex_pde,18,0.06545969428114007,0.79636042476724,0.0072388986265614665,0.9772575109593158,0.0072388986265614665,km
no_atp,frac_active_site,18,0.42270849461770393,0.08052375015355935,0.2950418275018259,0.2346050981905338,0.2950418275018259,km
no_atp,frac_entrance,18,-0.4170221733078192,0.08512099256428038,-0.19171828545733166,0.44599494080036584,0.19171828545733166,km
no_atp,chain_ptm_A_protein,18,0.006943993922009849,0.9781838018506058,0.17063118191180598,0.49843995154827425,0.17063118191180598,km
no_atp,chain_ptm_S_substrate2,18,-0.01758577859015674,0.9447837546265472,-0.16028989815957534,0.5251937690179834,0.16028989815957534,km
no_atp,pair_iptm_S_substrate2__S_substrate2,18,-0.01758577859015674,0.9447837546265472,-0.16028989815957534,0.5251937690179834,0.16028989815957534,km
no_atp,mean_contacts,18,0.28341481640323096,0.2544253841345338,0.15224489843216282,0.5464543266797135,0.15224489843216282,km
no_atp,frac_close,18,-0.08884117431497109,0.7259215834853611,0.11614649113048789,0.6462699769909277,0.11614649113048789,km
no_atp,mean_entrance_contacts,18,0.19462465831091502,0.4389972058964478,0.1125519277775639,0.6565702496087487,0.1125519277775639,km
no_atp,ptm,18,-0.001719003264556037,0.9945987745422237,0.1023787091470836,0.6860375817366057,0.1023787091470836,km
no_atp,complex_plddt,18,0.043000261182994055,0.8654702998348341,0.10134458077186054,0.689058124431154,0.10134458077186054,km
no_atp,complex_iplddt,18,0.05916934083365342,0.815593831519453,0.093071553770076,0.7133803981765443,0.093071553770076,km
no_atp,confidence_score,18,0.033732346476609124,0.8942907682351684,0.07549137139128387,0.7659213774475465,0.07549137139128387,km
no_atp,pair_iptm_A_protein__S_substrate2,18,0.05728056646467016,0.8213891065414773,-0.07238898626561467,0.7753023085688554,0.07238898626561467,km
no_atp,pair_iptm_L_substrate__S_substrate2,18,-0.00173031282493007,0.9945632396273234,0.036194493132807336,0.8866204667660114,0.036194493132807336,km
no_atp,mean_mg_s_dist,18,-0.03904512767170119,0.8777519167307938,-0.03309210800713814,0.8962867865037155,0.03309210800713814,km
no_atp,pair_iptm_A_protein__L_substrate,18,0.027666098814850437,0.9132256708918682,0.028955594506245866,0.909196641103775,0.028955594506245866,km
no_atp,complex_pde,18,0.11187756177503079,0.6585093049319745,-0.027921466131022803,0.9124276127052705,0.027921466131022803,km
no_atp,complex_ipde,18,0.08859651077882724,0.7266489691575315,0.018614310754015203,0.9415594201530086,0.018614310754015203,km
no_atp,median_dist,18,-0.14552061417955411,0.5645140810339864,-0.01654605400356907,0.9480440061516823,0.01654605400356907,km
no_atp,mean_dist,18,-0.01363047363820075,0.9571903874306233,-0.013443668877899866,0.9577765922436506,0.013443668877899866,km
no_atp,iptm,18,-0.025878304450809138,0.918814947613912,-0.0020682567504461337,0.9935014163344045,0.0020682567504461337,km
no_atp,ligand_iptm,18,-0.025878304450809138,0.918814947613912,-0.0020682567504461337,0.9935014163344045,0.0020682567504461337,km
no_atp,chain_ptm_L_substrate,18,-0.024746575458566178,0.9223550210168447,-0.0010341283752230669,0.9967506838431558,0.0010341283752230669,km
no_atp,pair_iptm_L_substrate__L_substrate,18,-0.024746575458566178,0.9223550210168447,-0.0010341283752230669,0.9967506838431558,0.0010341283752230669,km
no_cofactor,complex_plddt,18,0.16377150895941991,0.5161131249576799,0.309204384191697,0.21183379977517242,0.309204384191697,km
no_cofactor,complex_iplddt,18,0.1541299036100451,0.5414385188498458,0.309204384191697,0.21183379977517242,0.309204384191697,km
no_cofactor,chain_ptm_A_protein,18,-0.11327981317230011,0.6544796469172165,-0.24819081005353602,0.320689591797475,0.24819081005353602,km
no_cofactor,pair_iptm_A_protein__L_substrate,18,-0.12435326899060503,0.6229838802110867,-0.22130347229773628,0.3774949292163058,0.22130347229773628,km
no_cofactor,mean_entrance_contacts,18,0.038627731352242324,0.8790496292110218,-0.19358188426261852,0.441501340262736,0.19358188426261852,km
no_cofactor,confidence_score,18,0.16114702755867633,0.5229514014986778,0.17580182378792136,0.4853134677758979,0.17580182378792136,km
no_cofactor,ptm,18,-0.08069466456410242,0.7502576951747311,-0.17269943866225215,0.4931690089186801,0.17269943866225215,km
no_cofactor,frac_entrance,18,0.207287805735271,0.4091829792876604,0.16508343407473713,0.512710582775765,0.16508343407473713,km
no_cofactor,complex_ipde,18,0.058242415998507255,0.8184367709363229,0.15305099953301388,0.5443068326716962,0.15305099953301388,km
no_cofactor,chain_ptm_L_substrate,18,-0.044834457926755215,0.859784460941457,-0.14994861440734467,0.5525924185113738,0.14994861440734467,km
no_cofactor,pair_iptm_L_substrate__L_substrate,18,-0.044834457926755215,0.859784460941457,-0.14994861440734467,0.5525924185113738,0.14994861440734467,km
no_cofactor,frac_close,18,0.17369389149247963,0.4906442849623102,0.1439631501497389,0.568733664678292,0.1439631501497389,km
no_cofactor,mean_contacts,18,0.06836554521692459,0.7875123644748302,-0.1052905130822372,0.677557030936488,0.1052905130822372,km
no_cofactor,pair_iptm_L_substrate__S_substrate2,18,0.1399584886419287,0.5796452926503205,0.10341283752230668,0.6830215601784339,0.10341283752230668,km
no_cofactor,median_dist,18,0.014907556317574809,0.9531833982723575,0.09617393889574521,0.7042272509151349,0.09617393889574521,km
no_cofactor,complex_pde,18,0.0801015753079263,0.7520385325626314,0.08893504026918374,0.7256425788064353,0.08893504026918374,km
no_cofactor,mean_dist,18,-0.12221965825057504,0.6290062926671346,-0.08376439839306841,0.741059739123459,0.08376439839306841,km
no_cofactor,frac_active_site,18,-0.08736356642615659,0.730317892359527,-0.06452582840582659,0.7992090433145054,0.06452582840582659,km
no_cofactor,iptm,18,0.0215472590824986,0.932369859978855,-0.05067229038593027,0.8417326247600709,0.05067229038593027,km
no_cofactor,ligand_iptm,18,0.0215472590824986,0.932369859978855,-0.05067229038593027,0.8417326247600709,0.05067229038593027,km
no_cofactor,pair_iptm_A_protein__S_substrate2,18,0.15841335238627205,0.530118516899467,0.048604033635484135,0.8481199966309639,0.048604033635484135,km
no_cofactor,chain_ptm_S_substrate2,18,0.042316573406867626,0.8675912923471628,0.02275082425490747,0.9286011207643596,0.02275082425490747,km
no_cofactor,pair_iptm_S_substrate2__S_substrate2,18,0.042316573406867626,0.8675912923471628,0.02275082425490747,0.9286011207643596,0.02275082425490747,km
no_constraint,complex_iplddt,18,-0.27148784694745176,0.2758162819891248,-0.41882199196534203,0.08364568249209559,0.41882199196534203,km
no_constraint,confidence_score,18,-0.34171894172166983,0.165163643674217,-0.3815933704573117,0.11815901164109482,0.3815933704573117,km
no_constraint,chain_ptm_L_substrate,18,-0.31889085222434005,0.19711989963433663,-0.3671155732041887,0.13397039368985716,0.3671155732041887,km
no_constraint,pair_iptm_L_substrate__L_substrate,18,-0.31889085222434005,0.19711989963433663,-0.3671155732041887,0.13397039368985716,0.3671155732041887,km
no_constraint,complex_plddt,18,-0.13193001119114633,0.6017828851319103,-0.3309210800713814,0.17980759872338922,0.3309210800713814,km
no_constraint,pair_iptm_A_protein__L_substrate,18,-0.29495720870688036,0.23474567011163378,-0.29369245856335097,0.23685313440353428,0.29369245856335097,km
no_constraint,frac_active_site,18,0.3082284427198883,0.21335489010286335,0.29150316167110213,0.24052961377653748,0.29150316167110213,km
no_constraint,pair_iptm_L_substrate__T_atp,18,-0.16715168533727015,0.5073679993984367,-0.22543998579862856,0.36841143782099495,0.22543998579862856,km
no_constraint,median_dist,18,0.1965746065364786,0.43433439944892127,0.21820108717206707,0.38438846976869157,0.21820108717206707,km
no_constraint,ptm,18,-0.26188409998084516,0.2938203207728709,-0.21716695879684403,0.386701655965776,0.21716695879684403,km
no_constraint,iptm,18,-0.2593277100803299,0.2987297688794433,-0.1768359521631444,0.48270862133820647,0.1768359521631444,km
no_constraint,complex_pde,18,0.1626072230855844,0.5191415810791555,0.17269943866225215,0.4931690089186801,0.17269943866225215,km
no_constraint,frac_entrance,18,-0.2623957218382872,0.2928436721974914,-0.1671949746439219,0.5072564597975096,0.1671949746439219,km
no_constraint,complex_ipde,18,0.22562143767174664,0.3680158172656732,0.15408512790823692,0.541557421367025,0.15408512790823692,km
no_constraint,ligand_iptm,18,-0.2409135019011353,0.33553899842106377,-0.14994861440734467,0.5525924185113738,0.14994861440734467,km
no_constraint,chain_ptm_S_substrate2,18,0.08572518909189887,0.7352019003042787,0.11065173614886814,0.6620393207218518,0.11065173614886814,km
no_constraint,pair_iptm_S_substrate2__S_substrate2,18,0.08572518909189887,0.7352019003042787,0.11065173614886814,0.6620393207218518,0.11065173614886814,km
no_constraint,chain_ptm_A_protein,18,-0.02444615086512953,0.9232949917294591,-0.09203742539485295,0.7164398135520718,0.09203742539485295,km
no_constraint,pair_iptm_S_substrate2__T_atp,18,-0.20589906669636002,0.41239838839988696,-0.09203742539485295,0.7164398135520718,0.09203742539485295,km
no_constraint,pair_iptm_A_protein__S_substrate2,18,0.011431898039022944,0.9640909001374393,0.08273027001784534,0.7441546737280088,0.08273027001784534,km
no_constraint,mean_contacts,18,-0.07416128473260364,0.7699395542833801,-0.07139170522457498,0.7783242321081004,0.07139170522457498,km
no_constraint,pair_iptm_A_protein__T_atp,18,0.12896639695062725,0.6100406279114113,0.06618421601427628,0.794152063515416,0.06618421601427628,km
no_constraint,frac_close,18,-0.1535691374620965,0.5429284897316343,-0.06455042212864746,0.7991339927336694,0.06455042212864746,km
no_constraint,pair_iptm_L_substrate__S_substrate2,18,-0.0867854624794222,0.7320401057962322,-0.03516036475758427,0.8898409473980459,0.03516036475758427,km
