condition,metric,n,pearson_r,pearson_p,spearman_rho,spearman_p,abs_spearman,target
no_constraint,mean_entrance_contacts,18,0.17913709640954992,0.47693701877859457,0.03421462357101492,0.8927876113232365,0.03421462357101492,km
no_constraint,chain_ptm_T_atp,18,0.21178766550431638,0.3988572883859757,0.0248190810053536,0.9221281797390142,0.0248190810053536,km
no_constraint,mean_dist,18,0.14461386655812894,0.5669690471813156,-0.01654605400356907,0.9480440061516823,0.01654605400356907,km
no_constraint,mean_mg_s_dist,18,0.15430466310308588,0.54097455512625,0.008273027001784535,0.9740095567131066,0.008273027001784535,km
constrained,chain_ptm_A_protein,16,0.5048502016162352,0.04609750353981287,0.4900663578396291,0.053974273162226576,0.4900663578396291,titer
constrained,mean_entrance_contacts,16,0.45960399879332153,0.07328284805814618,0.459161272210103,0.07359599347413166,0.459161272210103,titer
constrained,complex_iplddt,16,-0.40820042507430243,0.11649885789688827,-0.4017661131838401,0.12294010274855478,0.4017661131838401,titer
constrained,chain_ptm_T_atp,16,0.4084023100648222,0.11630064294236994,0.3752760397871034,0.1520527602764196,0.3752760397871034,titer
constrained,pair_iptm_A_protein__T_atp,16,0.3857650942863837,0.1400182140965665,0.362031003088735,0.16822244229307293,0.362031003088735,titer
constrained,confidence_score,16,-0.3754935663858167,0.15179631874632826,-0.2869757951313143,0.2811847165470148,0.2869757951313143,titer
constrained,complex_plddt,16,-0.3006343966876483,0.2578812901417855,-0.28403245364278806,0.28636716511322435,0.28403245364278806,titer
constrained,complex_ipde,16,0.2620304311135109,0.3269016288006444,0.28403245364278806,0.28636716511322435,0.28403245364278806,titer
constrained,pair_iptm_A_protein__L_substrate,16,0.2685109382191717,0.31463495355460125,0.27520242917720916,0.3022553591884895,0.27520242917720916,titer
constrained,chain_ptm_L_substrate,16,0.23851377818682137,0.3736791976528179,0.25459903875752504,0.3413020602524982,0.25459903875752504,titer
constrained,pair_iptm_L_substrate__L_substrate,16,0.23851377818682137,0.3736791976528179,0.25459903875752504,0.3413020602524982,0.25459903875752504,titer
constrained,complex_pde,16,0.2621071571274092,0.32675480669764845,0.2501840265247356,0.35002518025763796,0.2501840265247356,titer
constrained,pair_iptm_L_substrate__T_atp,16,0.27970507358782126,0.29408977513131374,0.244297343547683,0.3618491054055737,0.244297343547683,titer
constrained,ptm,16,0.2888026334378744,0.27799676414866337,0.2369389898263672,0.37693674370191366,0.2369389898263672,titer
constrained,mean_contacts,16,0.17169855304360704,0.5248855667664607,0.23105230684931463,0.3892505371419811,0.23105230684931463,titer
constrained,frac_entrance,16,-0.20474129616811493,0.44686892049203847,-0.19571724991295308,0.46757149109433815,0.19571724991295308,titer
constrained,frac_close,16,-0.13821762222854161,0.6097121011275087,-0.15106857454879147,0.5765175625948977,0.15106857454879147,titer
constrained,frac_active_site,16,0.20172159349875274,0.453744456141393,0.145020760745947,0.5920450488727121,0.145020760745947,titer
constrained,chain_ptm_S_substrate2,16,-0.049956187996938434,0.8542261223779879,0.09713026912136795,0.7204533612901972,0.09713026912136795,titer
constrained,pair_iptm_S_substrate2__S_substrate2,16,-0.049956187996938434,0.8542261223779879,0.09713026912136795,0.7204533612901972,0.09713026912136795,titer
constrained,pair_iptm_S_substrate2__T_atp,16,-0.1258114338953859,0.6424501282738384,-0.09271525688857848,0.732716401893539,0.09271525688857848,titer
constrained,mean_dist,16,0.009809814082055678,0.9712371067306291,0.07947022019021013,0.7698602810713127,0.07947022019021013,titer
constrained,mean_mg_s_dist,16,0.02147363167757521,0.937084095203579,0.06181017125905231,0.8201115700901211,0.06181017125905231,titer
constrained,pair_iptm_A_protein__S_substrate2,16,0.011992051842522718,0.9648420154710227,0.055923488281999716,0.8370188319791677,0.055923488281999716,titer
constrained,median_dist,16,0.10191452531689804,0.7072365326497836,0.048565134560683974,0.8582465098077368,0.048565134560683974,titer
constrained,iptm,16,-0.036249033771830946,0.8939742773147497,-0.030905085629526156,0.9095400980389841,0.030905085629526156,titer
constrained,pair_iptm_L_substrate__S_substrate2,16,-0.0420537818705998,0.8771074161999897,0.014716707442631503,0.9568602193882964,0.014716707442631503,titer
constrained,ligand_iptm,16,-0.00970611646885726,0.9715410384354751,-0.007358353721315752,0.9784231020466425,0.007358353721315752,titer
no_atp,confidence_score,16,-0.23203945971358375,0.3871705966071398,-0.48123633337405025,0.05913024528947233,0.48123633337405025,titer
no_atp,complex_plddt,16,-0.3265954074559814,0.21697339197424145,-0.4724063089084713,0.06463994323054133,0.4724063089084713,titer
no_atp,mean_contacts,16,0.43429581585030885,0.0927850665776743,0.42413015401490683,0.10157229407789219,0.42413015401490683,titer
no_atp,complex_iplddt,16,-0.3219978347055875,0.22389541523638826,-0.41648282062647163,0.10855889816874535,0.41648282062647163,titer
no_atp,median_dist,16,-0.4509812610855276,0.07955786538534687,-0.3988227716953138,0.12596731375787296,0.3988227716953138,titer
no_atp,mean_dist,16,-0.3803649407497202,0.14612986848170428,-0.32818257597068257,0.21461589234374495,0.32818257597068257,titer
no_atp,frac_close,16,-0.305893986444565,0.24923537642950694,-0.3133426293025615,0.23730271406377793,0.3133426293025615,titer
no_atp,mean_entrance_contacts,16,0.3349181158604299,0.20479415859548275,0.2793810651402006,0.2946729372420085,0.2793810651402006,titer
no_atp,frac_entrance,16,-0.24886458702678696,0.35265625240756915,-0.2792005996773491,0.2949980436118089,0.2792005996773491,titer
no_atp,pair_iptm_L_substrate__S_substrate2,16,0.3853031014310425,0.14053413213548485,0.2369389898263672,0.37693674370191366,0.2369389898263672,titer
no_atp,mean_mg_s_dist,16,-0.28700403657843465,0.28113526644188663,-0.2281089653607883,0.3954878909103696,0.2281089653607883,titer
no_atp,pair_iptm_A_protein__S_substrate2,16,0.21285710573820243,0.42865412184539176,0.21192058717389364,0.43073618740853403,0.21192058717389364,titer
no_atp,ptm,16,0.24078096631093113,0.36901666632492863,0.19278886749847268,0.4743894151031529,0.19278886749847268,titer
no_atp,iptm,16,0.2899323110659356,0.27603638248559526,0.16188378186894656,0.5491853378865109,0.16188378186894656,titer
no_atp,ligand_iptm,16,0.2899323110659356,0.27603638248559526,0.16188378186894656,0.5491853378865109,0.16188378186894656,titer
no_atp,chain_ptm_S_substrate2,16,0.15918198062540423,0.5559597936918957,0.15305375740336766,0.5714582023783741,0.15305375740336766,titer
no_atp,pair_iptm_S_substrate2__S_substrate2,16,0.15918198062540423,0.5559597936918957,0.15305375740336766,0.5714582023783741,0.15305375740336766,titer
no_atp,pair_iptm_A_protein__L_substrate,16,0.31497834546002684,0.2347312004715304,0.09860193986563108,0.7163796723063032,0.09860193986563108,titer
no_atp,frac_active_site,16,0.06796976180878143,0.8024997594310053,0.0891788756959721,0.7425830365338333,0.0891788756959721,titer
no_atp,chain_ptm_A_protein,16,0.15456182169757893,0.5676273996465813,0.08682857391152587,0.7491614107021848,0.08682857391152587,titer
no_atp,complex_pde,16,-0.13241782383470965,0.624935305239919,0.07064019572463123,0.7948914247688719,0.07064019572463123,titer
no_atp,complex_ipde,16,-0.15872233260438984,0.5571159005896547,-0.042678451583631365,0.8752951396111206,0.042678451583631365,titer
no_atp,chain_ptm_L_substrate,16,0.31908478230478315,0.22835294516544302,0.03384842711805246,0.9009625881945321,0.03384842711805246,titer
no_atp,pair_iptm_L_substrate__L_substrate,16,0.31908478230478315,0.22835294516544302,0.03384842711805246,0.9009625881945321,0.03384842711805246,titer
no_cofactor,median_dist,16,-0.48257752403515625,0.05832464576020641,-0.40765279616089267,0.11703771694686249,0.40765279616089267,titer
no_cofactor,chain_ptm_A_protein,16,0.49066874611269035,0.05363508955265625,0.3473142956461035,0.18748776319768082,0.3473142956461035,titer
no_cofactor,ptm,16,0.5019268961380893,0.04758228771844304,0.34289928341331405,0.19353772308038864,0.34289928341331405,titer
no_cofactor,chain_ptm_L_substrate,16,0.5124845996367857,0.04238311601513492,0.3399559419247878,0.19764090965476153,0.3399559419247878,titer
no_cofactor,pair_iptm_L_substrate__L_substrate,16,0.5124845996367857,0.04238311601513492,0.3399559419247878,0.19764090965476153,0.3399559419247878,titer
no_cofactor,pair_iptm_A_protein__S_substrate2,16,0.32417896133237345,0.22059429487075072,0.33112591745920883,0.21028754589928556,0.33112591745920883,titer
no_cofactor,mean_entrance_contacts,16,0.2627031856273518,0.3256155485343769,0.32498166524886357,0.21938725156574215,0.32498166524886357,titer
no_cofactor,complex_plddt,16,-0.21740315698151447,0.41862160352710864,-0.31493753927231416,0.234795138020984,0.31493753927231416,titer
no_cofactor,chain_ptm_S_substrate2,16,0.38344015775317697,0.14262768362097547,0.2516556972689987,0.34710363587633475,0.2516556972689987,titer
no_cofactor,pair_iptm_S_substrate2__S_substrate2,16,0.38344015775317697,0.14262768362097547,0.2516556972689987,0.34710363587633475,0.2516556972689987,titer
no_cofactor,mean_contacts,16,0.1865255251218495,0.4891328841677099,0.24336309656549815,0.36374580928303724,0.24336309656549815,titer
no_cofactor,complex_ipde,16,-0.3314591049510232,0.209801136312169,-0.23105230684931463,0.3892505371419811,0.23105230684931463,titer
no_cofactor,complex_iplddt,16,-0.2248483070432885,0.40245982629333465,-0.2295806361050515,0.3923625400891416,0.2295806361050515,titer
no_cofactor,pair_iptm_A_protein__L_substrate,16,0.5329757966256881,0.033521962961878045,0.21633559940668312,0.42096645620030626,0.21633559940668312,titer
no_cofactor,complex_pde,16,-0.35253027723808156,0.18050160596422732,-0.2045622334525779,0.4472751519912378,0.2045622334525779,titer
no_cofactor,frac_active_site,16,-0.19976599275426524,0.45822523257320025,-0.1911923397558461,0.4781267924531165,0.1911923397558461,titer
no_cofactor,frac_close,16,-0.1298617529589543,0.6316902874523364,-0.1738112179598601,0.5197198085501246,0.1738112179598601,titer
no_cofactor,iptm,16,0.45639443572336014,0.0755750305991796,0.17218547707878862,0.5236929036366568,0.17218547707878862,titer
no_cofactor,ligand_iptm,16,0.45639443572336014,0.0755750305991796,0.17218547707878862,0.5236929036366568,0.17218547707878862,titer
no_cofactor,pair_iptm_L_substrate__S_substrate2,16,0.3730467878323897,0.15469770032872315,0.057395159026262875,0.8327854556156655,0.057395159026262875,titer
no_cofactor,confidence_score,16,-0.020050375819709247,0.941247172084722,-0.03384842711805246,0.9009625881945321,0.03384842711805246,titer
no_cofactor,mean_dist,16,-0.35256941014266313,0.1804498506235992,-0.03384842711805246,0.9009625881945321,0.03384842711805246,titer
no_cofactor,frac_entrance,16,0.05635859989286654,0.8357667575730431,0.014013108387380903,0.9589210521929865,0.014013108387380903,titer
no_constraint,pair_iptm_A_protein__T_atp,16,0.4422510410662366,0.08629678282814462,0.5518765290986815,0.02666588870423162,0.5518765290986815,titer
no_constraint,mean_entrance_contacts,16,0.29091465588968796,0.27433849749125677,0.5284145792505661,0.035360264951493414,0.5284145792505661,titer
no_constraint,chain_ptm_A_protein,16,0.5277048909229528,0.03565300871844634,0.47534965039699756,0.06276326989114171,0.47534965039699756,titer
no_constraint,pair_iptm_A_protein__L_substrate,16,0.19886150844526257,0.4603050604926527,0.33112591745920883,0.21028754589928556,0.33112591745920883,titer
no_constraint,chain_ptm_T_atp,16,0.3500279975703423,0.1838313394552841,0.32229589299362993,0.22344246714403135,0.32229589299362993,titer
no_constraint,pair_iptm_L_substrate__T_atp,16,0.21222565579516006,0.43005738820838824,0.3119941977837879,0.23943581954856008,0.3119941977837879,titer
no_constraint,ptm,16,0.24226813921275153,0.3659757975330845,0.2884474658755775,0.27861483675178017,0.2884474658755775,titer
no_constraint,confidence_score,16,0.1408199567464448,0.6029295263778416,0.2516556972689987,0.34710363587633475,0.2516556972689987,titer
no_constraint,chain_ptm_L_substrate,16,0.19572021819318378,0.4675646048537135,0.2516556972689987,0.34710363587633475,0.2516556972689987,titer
no_constraint,pair_iptm_L_substrate__L_substrate,16,0.19572021819318378,0.4675646048537135,0.2516556972689987,0.34710363587633475,0.2516556972689987,titer
no_constraint,complex_ipde,16,0.2909243127108282,0.2743218381505827,0.18543051377715697,0.4917327471086168,0.18543051377715697,titer
no_constraint,complex_pde,16,0.30470219190502545,0.2511785247448749,0.166298794101736,0.5381937741142251,0.166298794101736,titer
no_constraint,complex_iplddt,16,-0.08557961914264109,0.7526638097761158,-0.1633554526132097,0.5455105840229945,0.1633554526132097,titer
no_constraint,ligand_iptm,16,0.16264242907544502,0.5472896461743806,0.12803535475089411,0.6365337727096072,0.12803535475089411,titer
no_constraint,iptm,16,0.1185393611370994,0.6619357671364807,0.1162619887967889,0.6680807907616779,0.1162619887967889,titer
no_constraint,chain_ptm_S_substrate2,16,0.12324898846023463,0.6492921197630055,0.09860193986563108,0.7163796723063032,0.09860193986563108,titer
no_constraint,pair_iptm_S_substrate2__S_substrate2,16,0.12324898846023463,0.6492921197630055,0.09860193986563108,0.7163796723063032,0.09860193986563108,titer
no_constraint,mean_contacts,16,0.06783940422074278,0.8028715930263108,0.093519882179676,0.7304768759254063,0.093519882179676,titer
no_constraint,pair_iptm_S_substrate2__T_atp,16,0.03615539250003359,0.8942467389247415,0.08977191540005218,0.7409257646943954,0.08977191540005218,titer
no_constraint,complex_plddt,16,0.016112988009454016,0.952771301425335,0.07652687870168383,0.7781816147180738,0.07652687870168383,titer
no_constraint,frac_entrance,16,-0.08658547380027445,0.749842769819508,-0.07612627144817621,0.7793159703285002,0.07612627144817621,titer
no_constraint,frac_close,16,-0.07824304947390685,0.7733268978985453,-0.06444557600907407,0.8125659283052566,0.06444557600907407,titer
no_constraint,pair_iptm_L_substrate__S_substrate2,16,0.08263812323903588,0.7609303231107615,0.06328184200331548,0.8158960436310546,0.06328184200331548,titer
no_constraint,median_dist,16,-0.09688576981458549,0.7211308392492002,-0.057395159026262875,0.8327854556156655,0.057395159026262875,titer
no_constraint,frac_active_site,16,0.010715508621136835,0.968582730454307,-0.04422244034905412,0.8708182661614428,0.04422244034905412,titer
no_constraint,pair_iptm_A_protein__S_substrate2,16,0.09711836161942461,0.7204863510248075,-0.03973511009510507,0.8838392298321894,0.03973511009510507,titer
no_constraint,mean_mg_s_dist,16,-0.05270251012116668,0.8462987223681171,-0.035320097862315616,0.896677625761926,0.035320097862315616,titer
no_constraint,mean_dist,16,-0.06783749138482169,0.8028770495184416,-0.014716707442631503,0.9568602193882964,0.014716707442631503,titer
constrained,pair_iptm_L_substrate__T_atp,13,0.7922973724568203,0.001241681160855433,0.7857142857142857,0.0014541896038438224,0.7857142857142857,growth_rate
constrained,frac_entrance,13,-0.8204974936814797,0.00058972625993442,-0.7348178447460737,0.00422016764951476,0.7348178447460737,growth_rate
constrained,mean_entrance_contacts,13,0.8308041264564507,0.0004350493174611597,0.7197802197802198,0.005536115775787642,0.7197802197802198,growth_rate
constrained,frac_close,13,-0.7635508284121583,0.00238596614938051,-0.709766833766141,0.006573299970583386,0.709766833766141,growth_rate
constrained,chain_ptm_T_atp,13,0.8414105104227381,0.00031135937444478387,0.6538461538461539,0.015348516732105476,0.6538461538461539,growth_rate
constrained,pair_iptm_S_substrate2__T_atp,13,-0.6695678666230748,0.012301242060048833,-0.5934065934065934,0.03252444027009699,0.5934065934065934,growth_rate
constrained,chain_ptm_A_protein,13,0.5833009823184421,0.03638839556504916,0.5824175824175823,0.036741334358654267,0.5824175824175823,growth_rate
constrained,mean_dist,13,0.5917112402069205,0.03315071257459384,0.5604395604395606,0.04634590589406461,0.5604395604395606,growth_rate
constrained,mean_mg_s_dist,13,0.5877807169626144,0.03463648765130637,0.5494505494505494,0.05177062555916269,0.5494505494505494,growth_rate
constrained,iptm,13,-0.584768446366712,0.03580756905586979,-0.4725274725274725,0.10298105029992852,0.4725274725274725,growth_rate
constrained,ligand_iptm,13,-0.5519247024801325,0.05051159527163711,-0.4725274725274725,0.10298105029992852,0.4725274725274725,growth_rate
constrained,pair_iptm_L_substrate__S_substrate2,13,-0.6003412482053617,0.0300524816203675,-0.46703296703296704,0.1076091403991392,0.46703296703296704,growth_rate
constrained,median_dist,13,0.31678041450563477,0.2916293768906438,0.4230769230769231,0.14974854155496814,0.4230769230769231,growth_rate
constrained,pair_iptm_A_protein__S_substrate2,13,-0.44209961944269527,0.13037608986553556,-0.35714285714285715,0.23092986230203402,0.35714285714285715,growth_rate
constrained,confidence_score,13,-0.34589594461435824,0.24700109806317463,-0.34065934065934067,0.2547064607541252,0.34065934065934067,growth_rate
constrained,complex_ipde,13,0.42928274041397974,0.14323438464221208,0.33516483516483514,0.2629431403593601,0.33516483516483514,growth_rate
constrained,complex_pde,13,0.4317485831247278,0.14069849448744784,0.2857142857142857,0.34400021825867,0.2857142857142857,growth_rate
constrained,pair_iptm_A_protein__L_substrate,13,0.22233431953643898,0.46534129369413096,0.2747252747252747,0.3636749816401784,0.2747252747252747,growth_rate
constrained,complex_plddt,13,0.1757910532778,0.5656542572002711,0.2692307692307692,0.37373304228189164,0.2692307692307692,growth_rate
constrained,ptm,13,-0.2210555157225665,0.4679781722846564,-0.21978021978021978,0.47061485147214255,0.21978021978021978,growth_rate
constrained,chain_ptm_L_substrate,13,0.13739686933421508,0.6544355620000075,0.21428571428571427,0.4820544547023683,0.21428571428571427,growth_rate
constrained,pair_iptm_A_protein__T_atp,13,0.24786247734530079,0.41421847826360164,0.21428571428571427,0.4820544547023683,0.21428571428571427,growth_rate
constrained,pair_iptm_L_substrate__L_substrate,13,0.13739686933421508,0.6544355620000075,0.21428571428571427,0.4820544547023683,0.21428571428571427,growth_rate
constrained,chain_ptm_S_substrate2,13,-0.3523121805809426,0.23775270672863255,-0.10989010989010989,0.7208097995138618,0.10989010989010989,growth_rate
constrained,pair_iptm_S_substrate2__S_substrate2,13,-0.3523121805809426,0.23775270672863255,-0.10989010989010989,0.7208097995138618,0.10989010989010989,growth_rate
constrained,mean_contacts,13,-0.22548218538276876,0.4588806861270869,-0.06043956043956044,0.8445023706449684,0.06043956043956044,growth_rate
constrained,complex_iplddt,13,-0.10745658687444709,0.7267773534535048,-0.04395604395604395,0.8866190227890784,0.04395604395604395,growth_rate
constrained,frac_active_site,13,0.07665605180481391,0.8034356335702678,0.03136054801258505,0.9189929739227254,0.03136054801258505,growth_rate
no_atp,mean_contacts,13,0.8970308719916914,3.236425862596087e-05,0.8744902453706529,9.191977329707637e-05,0.8744902453706529,growth_rate
no_atp,mean_entrance_contacts,13,0.8828319792975555,6.402765785699368e-05,0.7679675219526635,0.0021708769438148474,0.7679675219526635,growth_rate
no_atp,complex_plddt,13,-0.8691863895078701,0.00011419873465332187,-0.7582417582417583,0.0026660786121372876,0.7582417582417583,growth_rate
no_atp,complex_iplddt,13,-0.8729148315999892,9.81376160739879e-05,-0.7252747252747254,0.005023237655349916,0.7252747252747254,growth_rate
no_atp,median_dist,13,-0.6696301827958684,0.012290154880504106,-0.6648351648351648,0.013165575845550252,0.6648351648351648,growth_rate
no_atp,confidence_score,13,-0.8373971867585995,0.00035434053101383346,-0.6538461538461539,0.015348516732105476,0.6538461538461539,growth_rate
no_atp,frac_entrance,13,-0.5759914691112343,0.039384023264202345,-0.6326076194549036,0.020323605829557202,0.6326076194549036,growth_rate
no_atp,frac_close,13,-0.6904039081818973,0.00899457223648963,-0.5855400437691199,0.03550488991768229,0.5855400437691199,growth_rate
no_atp,pair_iptm_A_protein__S_substrate2,13,0.2791959654508257,0.35559928042980027,0.3516483516483516,0.2386997053420337,0.3516483516483516,growth_rate
no_atp,mean_mg_s_dist,13,-0.2485943867419989,0.41279632414129697,-0.2802197802197803,0.35376363563367896,0.2802197802197803,growth_rate
no_atp,frac_active_site,13,0.14443161970498403,0.6378081746110114,0.27817432013209337,0.35743614800381995,0.27817432013209337,growth_rate
no_atp,mean_dist,13,-0.25382267088660604,0.4027097463278858,-0.2692307692307692,0.37373304228189164,0.2692307692307692,growth_rate
no_atp,chain_ptm_S_substrate2,13,0.0377751246208066,0.9024884046998132,0.24175824175824176,0.42617551959450883,0.24175824175824176,growth_rate
no_atp,pair_iptm_S_substrate2__S_substrate2,13,0.0377751246208066,0.9024884046998132,0.24175824175824176,0.42617551959450883,0.24175824175824176,growth_rate
no_atp,pair_iptm_L_substrate__S_substrate2,13,0.23414890032378888,0.44131834327703473,0.21428571428571427,0.4820544547023683,0.21428571428571427,growth_rate
no_atp,iptm,13,0.06819132874382705,0.8248203358509822,0.18131868131868134,0.5532950092839335,0.18131868131868134,growth_rate
